order,time,runtime,pipeline,default_hp,f1_macro,accuracy,neg_log_loss,new_best,evaluation_report,status,exception,data-pre-processor_class,data-pre-processor_hps,feature-pre-processor_class,feature-pre-processor_hps,learner_class,learner_hps
101,1784636942.2274146,2.171473741531372,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=69)),
                ('learner',
                 RandomForestClassifier(bootstrap=False, max_features=3,
                                        min_samples_leaf=10,
                                        min_samples_split=15, n_estimators=512,
                                        warm_start=True))])",False,0.7318,0.7339,-0.5628,True,"{'f1_macro': [0.8155467720685112, 0.6804939224387421, 0.6970949842236971, 0.8155467720685112, 0.6944444444444444, 0.6875], 'accuracy': [0.8214285714285714, 0.6805555555555556, 0.6979166666666666, 0.8214285714285714, 0.6944444444444444, 0.6875], 'neg_log_loss': [-0.5054536923930765, -0.5826936066441307, -0.5939881580926479, -0.510788867021113, -0.5913996483127757, -0.5926475997281897]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 69.396871437275, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'False', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.1905593199804, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 10, 'min_samples_split': 15, 'min_weight_fraction_leaf': 0.0}"
94,1784636876.7148561,48.085529804229736,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=79)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=694,
                                        min_samples_leaf=2, min_samples_split=6,
                                        n_estimators=512, warm_start=True))])",False,0.7314,0.7345,-0.5614,True,"{'f1_macro': [0.8916129032258064, 0.5908289241622575, 0.696301952656267, 0.8916129032258064, 0.6317859952793077, 0.6862745098039216], 'accuracy': [0.8928571428571429, 0.5972222222222222, 0.6979166666666666, 0.8928571428571429, 0.6388888888888888, 0.6875], 'neg_log_loss': [-0.4200167857230568, -0.6945184300848538, -0.5794769227622499, -0.4258592938629201, -0.6829953627573255, -0.5652883435289215]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 79.7289683822208, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.9822109263153, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0.0}"
78,1784636780.8714652,2.963325023651123,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=97)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=4,
                                        min_samples_leaf=3, min_samples_split=7,
                                        n_estimators=512, warm_start=True))])",False,0.731,0.7329,-0.5566,True,"{'f1_macro': [0.8541666666666667, 0.6804939224387421, 0.6970949842236971, 0.8155467720685112, 0.6527107852595022, 0.6862745098039216], 'accuracy': [0.8571428571428571, 0.6805555555555556, 0.6979166666666666, 0.8214285714285714, 0.6527777777777778, 0.6875], 'neg_log_loss': [-0.47229061812127193, -0.592327588309621, -0.5946461547201299, -0.4768011798307694, -0.603915632550115, -0.5993382752962809]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 97.8518460779351, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.223568664124, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 3, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0}"
111,1784637032.391354,2.8314924240112305,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=71)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=5,
                                        min_samples_leaf=11,
                                        min_samples_split=7, n_estimators=512,
                                        warm_start=True))])",False,0.7307,0.7327,-0.5667,True,"{'f1_macro': [0.8155467720685112, 0.6804939224387421, 0.7290490664350847, 0.8155467720685112, 0.6666666666666666, 0.6770482908301683], 'accuracy': [0.8214285714285714, 0.6805555555555556, 0.7291666666666666, 0.8214285714285714, 0.6666666666666666, 0.6770833333333334], 'neg_log_loss': [-0.5104033574793307, -0.5876430742210843, -0.6011236605104503, -0.5027113271378753, -0.5959196939375437, -0.6025860520439998]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 71.7556932284814, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.2559551501663, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 11, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0}"
88,1784636842.2871723,2.9551069736480713,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=84)),
                ('learner',
                 RandomForestClassifier(max_features=9, min_samples_leaf=10,
                                        min_samples_split=17, n_estimators=512,
                                        warm_start=True))])",False,0.7303,0.7327,-0.5584,True,"{'f1_macro': [0.8155467720685112, 0.6944444444444444, 0.6853146853146853, 0.8155467720685112, 0.6942084942084943, 0.6767676767676767], 'accuracy': [0.8214285714285714, 0.6944444444444444, 0.6875, 0.8214285714285714, 0.6944444444444444, 0.6770833333333334], 'neg_log_loss': [-0.4948580807912951, -0.5954049777714191, -0.5899631426297111, -0.4855434078028655, -0.5945283621240421, -0.590000861645516]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 84.924847951862, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.3440038144958, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 10, 'min_samples_split': 17, 'min_weight_fraction_leaf': 0.0}"
0,1784636424.9079194,0.5625219345092773,"Pipeline(steps=[('learner', ExtraTreesClassifier())])",True,0.7298,0.7309,-0.5452,True,"{'f1_macro': [0.8541666666666667, 0.6386100386100386, 0.6767676767676767, 0.8916129032258064, 0.6521739130434783, 0.6653594771241831], 'accuracy': [0.8571428571428571, 0.6388888888888888, 0.6770833333333334, 0.8928571428571429, 0.6527777777777778, 0.6666666666666666], 'neg_log_loss': [-0.4200889562011284, -0.6181691291062861, -0.5981546521555225, -0.44896778916313845, -0.6014314099783693, -0.5846481299503049]}",ok,,,,,,sklearn.ensemble._forest.ExtraTreesClassifier,
110,1784637023.901192,8.487502336502075,"Pipeline(steps=[('feature-pre-processor',
                 SelectPercentile(percentile=62,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=2,
                                        min_samples_leaf=3,
                                        min_samples_split=12, n_estimators=512,
                                        warm_start=True))])",False,0.7293,0.7316,-0.5623,True,"{'f1_macro': [0.8155467720685112, 0.6942084942084943, 0.6869565217391305, 0.8155467720685112, 0.6664092664092665, 0.6970949842236971], 'accuracy': [0.8214285714285714, 0.6944444444444444, 0.6875, 0.8214285714285714, 0.6666666666666666, 0.6979166666666666], 'neg_log_loss': [-0.4988868715782373, -0.5878394393120085, -0.6040678714951118, -0.4928772817850194, -0.59334102396404, -0.5967013250383469]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 62.6948722779174, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.1545574933441, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 3, 'min_samples_split': 12, 'min_weight_fraction_leaf': 0.0}"
52,1784636626.0959656,22.70524287223816,"Pipeline(steps=[('feature-pre-processor',
                 SelectPercentile(percentile=72,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=260, min_samples_leaf=3,
                                        min_samples_split=6, n_estimators=512,
                                        warm_start=True))])",False,0.7292,0.734,-0.5484,True,"{'f1_macro': [0.8916129032258064, 0.6123629112662015, 0.6643356643356644, 0.8916129032258064, 0.6285714285714286, 0.6869565217391305], 'accuracy': [0.8928571428571429, 0.625, 0.6666666666666666, 0.8928571428571429, 0.6388888888888888, 0.6875], 'neg_log_loss': [-0.41138742108724996, -0.6736208094887066, -0.5716410525070837, -0.4153356427464118, -0.6525497654799185, -0.5661382180531205]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 72.5910726849277, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.8349722490496, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 3, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0.0}"
106,1784637002.2305007,19.466644287109375,"Pipeline(steps=[('feature-pre-processor',
                 SelectPercentile(percentile=60,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=152,
                                        min_samples_split=15, n_estimators=512,
                                        warm_start=True))])",False,0.7287,0.734,-0.5605,True,"{'f1_macro': [0.8916129032258064, 0.6, 0.7051338306274681, 0.8916129032258064, 0.6, 0.6840719613865731], 'accuracy': [0.8928571428571429, 0.6111111111111112, 0.7083333333333334, 0.8928571428571429, 0.6111111111111112, 0.6875], 'neg_log_loss': [-0.41862678515774226, -0.6811923884630635, -0.5774160987917997, -0.42144663907768676, -0.6898009789651649, -0.5745879429917635]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 60.7203377335651, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.7545359829481, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 15, 'min_weight_fraction_leaf': 0.0}"
79,1784636783.8373506,12.544313907623291,"Pipeline(steps=[('feature-pre-processor',
                 SelectPercentile(percentile=12,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=277, min_samples_leaf=7,
                                        min_samples_split=19, n_estimators=512,
                                        warm_start=True))])",False,0.7283,0.7305,-0.5509,True,"{'f1_macro': [0.8916129032258064, 0.5908289241622575, 0.6862745098039216, 0.8916129032258064, 0.6231827873618918, 0.6862745098039216], 'accuracy': [0.8928571428571429, 0.5972222222222222, 0.6875, 0.8928571428571429, 0.625, 0.6875], 'neg_log_loss': [-0.3985069460585766, -0.65480974673545, -0.5869845050175502, -0.41277365169145763, -0.6605641106648237, -0.5914954270457095]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 12.6086956314472, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.8446237474088, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 7, 'min_samples_split': 19, 'min_weight_fraction_leaf': 0.0}"
66,1784636717.0595872,9.866925954818726,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=26)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=564,
                                        min_samples_leaf=16,
                                        min_samples_split=12, n_estimators=512,
                                        warm_start=True))])",False,0.7278,0.7284,-0.5658,True,"{'f1_macro': [0.8564102564102565, 0.6656346749226006, 0.6456795484151108, 0.8564102564102565, 0.6656346749226006, 0.6770482908301683], 'accuracy': [0.8571428571428571, 0.6666666666666666, 0.6458333333333334, 0.8571428571428571, 0.6666666666666666, 0.6770833333333334], 'neg_log_loss': [-0.5046821069060161, -0.6003891364386046, -0.5936439621114559, -0.492140908621654, -0.6082881012073276, -0.5955260061377744]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 26.4259916802324, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.9511831214696, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 16, 'min_samples_split': 12, 'min_weight_fraction_leaf': 0.0}"
103,1784636944.4138212,2.346090793609619,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=82)),
                ('learner',
                 RandomForestClassifier(bootstrap=False, max_features=6,
                                        min_samples_leaf=15,
                                        min_samples_split=17, n_estimators=512,
                                        warm_start=True))])",False,0.7269,0.7298,-0.5598,True,"{'f1_macro': [0.8155467720685112, 0.6804939224387421, 0.6869565217391305, 0.8155467720685112, 0.6804939224387421, 0.6825396825396826], 'accuracy': [0.8214285714285714, 0.6805555555555556, 0.6875, 0.8214285714285714, 0.6805555555555556, 0.6875], 'neg_log_loss': [-0.48910704926595117, -0.5967640564128406, -0.5938731654202584, -0.489184867030313, -0.5968275074376346, -0.5930489785636838]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 82.115092222621, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'False', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.2765019819645, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 15, 'min_samples_split': 17, 'min_weight_fraction_leaf': 0.0}"
120,1784637072.6861172,3.3948123455047607,"Pipeline(steps=[('feature-pre-processor', SelectPercentile(percentile=62)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=24,
                                        min_samples_leaf=17,
                                        min_samples_split=12, n_estimators=512,
                                        warm_start=True))])",False,0.7265,0.7287,-0.5611,True,"{'f1_macro': [0.8155467720685112, 0.6386100386100386, 0.718475073313783, 0.8155467720685112, 0.6521739130434783, 0.718475073313783], 'accuracy': [0.8214285714285714, 0.6388888888888888, 0.71875, 0.8214285714285714, 0.6527777777777778, 0.71875], 'neg_log_loss': [-0.4923180129640197, -0.6004621208464488, -0.5921586865190472, -0.4897003443158581, -0.6006037318555693, -0.5913557905344385]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 62.2450428666849, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.4785572494321, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 17, 'min_samples_split': 12, 'min_weight_fraction_leaf': 0.0}"
95,1784636924.803139,8.074850082397461,"Pipeline(steps=[('feature-pre-processor',
                 SelectPercentile(percentile=27,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(bootstrap=False, max_features=7,
                                        min_samples_leaf=18,
                                        min_samples_split=14, n_estimators=512,
                                        warm_start=True))])",False,0.7253,0.728,-0.5539,True,"{'f1_macro': [0.8541666666666667, 0.6083916083916084, 0.6938977460142935, 0.8916129032258064, 0.6083916083916084, 0.6952380952380952], 'accuracy': [0.8571428571428571, 0.6111111111111112, 0.6979166666666666, 0.8928571428571429, 0.6111111111111112, 0.6979166666666666], 'neg_log_loss': [-0.4406204994001806, -0.6273840036657802, -0.5903042196234236, -0.44182896342273, -0.6298756479393006, -0.5935351151129605]}",ok,,,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 27.0234147154159, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'False', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.2981424508133, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 18, 'min_samples_split': 14, 'min_weight_fraction_leaf': 0.0}"
